Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE
Rule 2     bloque_definiciones -> bloque_definiciones definicion
Rule 3     bloque_definiciones -> definicion
Rule 4     definicion -> def_lock
Rule 5     definicion -> def_clock
Rule 6     definicion -> def_routine
Rule 7     definicion -> declaracion_variable
Rule 8     def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
Rule 9     def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
Rule 10    bloque_estado -> STATE DOS_PUNTOS lista_variables
Rule 11    lista_variables -> lista_variables declaracion_variable
Rule 12    lista_variables -> declaracion_variable
Rule 13    declaracion_variable -> tipo IDENTIFICADOR IGUAL valor
Rule 14    declaracion_variable -> NATIVA IGUAL valor
Rule 15    tipo -> BOOLEAN
Rule 16    tipo -> STRING
Rule 17    tipo -> TIME
Rule 18    tipo -> MOMENT
Rule 19    tipo -> NUMBER
Rule 20    valor -> TRUE
Rule 21    valor -> FALSE
Rule 22    valor -> CADENA
Rule 23    valor -> TIEMPO
Rule 24    valor -> NUMERO
Rule 25    valor -> CURRENT_TIME LPAREN RPAREN
Rule 26    def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE
Rule 27    bloque_acciones -> bloque_acciones def_action
Rule 28    bloque_acciones -> def_action
Rule 29    def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE
Rule 30    clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia
Rule 31    condicion -> expresion opLOGICO expresion
Rule 32    expresion -> llamada_metodo
Rule 33    expresion -> acceso_miembro
Rule 34    expresion -> identificador_simple
Rule 35    expresion -> valor_literal
Rule 36    identificador_simple -> IDENTIFICADOR
Rule 37    valor_literal -> CADENA
Rule 38    valor_literal -> TRUE
Rule 39    valor_literal -> FALSE
Rule 40    valor_literal -> TIEMPO
Rule 41    valor_literal -> NUMERO
Rule 42    acceso_miembro -> expresion PUNTO NATIVA
Rule 43    acceso_miembro -> expresion PUNTO IDENTIFICADOR
Rule 44    llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN
Rule 45    consecuencia -> enunciado_accion
Rule 46    consecuencia -> consecuencia COMA enunciado_accion
Rule 47    enunciado_accion -> asignacion
Rule 48    enunciado_accion -> llamada_accion
Rule 49    enunciado_accion -> llamada_show
Rule 50    asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
Rule 51    asignacion -> IDENTIFICADOR IGUAL expresion
Rule 52    llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR
Rule 53    llamada_show -> SHOW LPAREN expresion RPAREN

Terminals, with rules where they appear

ACTION               : 29
APERTURA_LLAVE       : 1 8 9 26 29
BOOLEAN              : 15
CADENA               : 22 37
CHECK                : 44
CIERRE_LLAVE         : 1 8 9 26 29
CLOCK                : 9
COMA                 : 46
COMENTARIO           : 
CURRENT_TIME         : 25
DOS_PUNTOS           : 10 30
FALSE                : 21 39
FLECHA               : 30
IDENTIFICADOR        : 1 8 9 13 26 29 36 43 50 50 51 52 52
IGUAL                : 13 14 50 51
LOCK                 : 8
LPAREN               : 8 9 25 30 44 53
MOMENT               : 18
NATIVA               : 14 42
NUMBER               : 19
NUMERO               : 24 41
PROGRAM              : 1
PUNTO                : 42 43 44 50 52
ROUTINE              : 26
RPAREN               : 8 9 25 30 44 53
SHOW                 : 53
STATE                : 10
STRING               : 16
TIEMPO               : 23 40
TIME                 : 17
TRUE                 : 20 38
WHEN                 : 30
error                : 
opLOGICO             : 31

Nonterminals, with rules where they appear

acceso_miembro       : 33
asignacion           : 47
bloque_acciones      : 26 27
bloque_definiciones  : 1 2
bloque_estado        : 8 9
clausula_when        : 29
condicion            : 30
consecuencia         : 30 46
declaracion_variable : 7 11 12
def_action           : 27 28
def_clock            : 5
def_lock             : 4
def_routine          : 6
definicion           : 2 3
enunciado_accion     : 45 46
expresion            : 31 31 42 43 44 50 51 53
identificador_simple : 34
lista_variables      : 10 11
llamada_accion       : 48
llamada_metodo       : 32
llamada_show         : 49
programa             : 0
tipo                 : 13
valor                : 13 14
valor_literal        : 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 3


state 3

    (1) programa -> PROGRAM IDENTIFICADOR . APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 4


state 4

    (1) programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE . bloque_definiciones CIERRE_LLAVE
    (2) bloque_definiciones -> . bloque_definiciones definicion
    (3) bloque_definiciones -> . definicion
    (4) definicion -> . def_lock
    (5) definicion -> . def_clock
    (6) definicion -> . def_routine
    (7) definicion -> . declaracion_variable
    (8) def_lock -> . LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (9) def_clock -> . CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (26) def_routine -> . ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT
    (19) tipo -> . NUMBER

    LOCK            shift and go to state 11
    CLOCK           shift and go to state 12
    ROUTINE         shift and go to state 13
    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19
    NUMBER          shift and go to state 20

    bloque_definiciones            shift and go to state 5
    definicion                     shift and go to state 6
    def_lock                       shift and go to state 7
    def_clock                      shift and go to state 8
    def_routine                    shift and go to state 9
    declaracion_variable           shift and go to state 10
    tipo                           shift and go to state 14

state 5

    (1) programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones . CIERRE_LLAVE
    (2) bloque_definiciones -> bloque_definiciones . definicion
    (4) definicion -> . def_lock
    (5) definicion -> . def_clock
    (6) definicion -> . def_routine
    (7) definicion -> . declaracion_variable
    (8) def_lock -> . LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (9) def_clock -> . CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (26) def_routine -> . ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT
    (19) tipo -> . NUMBER

    CIERRE_LLAVE    shift and go to state 21
    LOCK            shift and go to state 11
    CLOCK           shift and go to state 12
    ROUTINE         shift and go to state 13
    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19
    NUMBER          shift and go to state 20

    definicion                     shift and go to state 22
    def_lock                       shift and go to state 7
    def_clock                      shift and go to state 8
    def_routine                    shift and go to state 9
    declaracion_variable           shift and go to state 10
    tipo                           shift and go to state 14

state 6

    (3) bloque_definiciones -> definicion .

    CIERRE_LLAVE    reduce using rule 3 (bloque_definiciones -> definicion .)
    LOCK            reduce using rule 3 (bloque_definiciones -> definicion .)
    CLOCK           reduce using rule 3 (bloque_definiciones -> definicion .)
    ROUTINE         reduce using rule 3 (bloque_definiciones -> definicion .)
    NATIVA          reduce using rule 3 (bloque_definiciones -> definicion .)
    BOOLEAN         reduce using rule 3 (bloque_definiciones -> definicion .)
    STRING          reduce using rule 3 (bloque_definiciones -> definicion .)
    TIME            reduce using rule 3 (bloque_definiciones -> definicion .)
    MOMENT          reduce using rule 3 (bloque_definiciones -> definicion .)
    NUMBER          reduce using rule 3 (bloque_definiciones -> definicion .)


state 7

    (4) definicion -> def_lock .

    CIERRE_LLAVE    reduce using rule 4 (definicion -> def_lock .)
    LOCK            reduce using rule 4 (definicion -> def_lock .)
    CLOCK           reduce using rule 4 (definicion -> def_lock .)
    ROUTINE         reduce using rule 4 (definicion -> def_lock .)
    NATIVA          reduce using rule 4 (definicion -> def_lock .)
    BOOLEAN         reduce using rule 4 (definicion -> def_lock .)
    STRING          reduce using rule 4 (definicion -> def_lock .)
    TIME            reduce using rule 4 (definicion -> def_lock .)
    MOMENT          reduce using rule 4 (definicion -> def_lock .)
